path_no,x(m),y(m)
18,-10.1854559403597,28.4418532534946
19,-10.1854532901383,28.4418523464636
20,-10.1854506396759,28.4418514393436
21,-10.1854479889729,28.441850532135
22,-10.1854453380322,28.4418496248386
23,-10.1854426868514,28.4418487174537
24,-10.1854400354305,28.4418478099804
25,-10.1854373837693,28.4418469024186
26,-10.185434731868,28.4418459947684
27,-10.1854320797265,28.4418450870297
28,-10.1854294273447,28.4418441792027
29,-10.1854267747216,28.4418432712868
30,-10.185424121855,28.4418423632816
31,-10.1854214687471,28.4418414551878
32,-10.1854188153978,28.4418405470053
33,-10.1854161618072,28.4418396387342
34,-10.1854135079751,28.4418387303745
35,-10.1854108539017,28.4418378219262
36,-10.1854081995869,28.4418369133893
37,-10.1854055450306,28.4418360047638
38,-10.1854028902325,28.4418350960497
39,-10.1854002351928,28.4418341872469
40,-10.1853975799115,28.4418332783556
41,-10.1853949243887,28.4418323693757
42,-10.1853922686241,28.4418314603072
43,-10.185389612618,28.4418305511502
44,-10.1853869563702,28.4418296419047
45,-10.1853842998807,28.4418287325706
46,-10.1853816431496,28.441827823148
47,-10.1853789861767,28.441826913637
48,-10.1853763289642,28.4418260040389
49,-10.1853736715136,28.4418250943592
50,-10.1853710138216,28.4418241845977
51,-10.185368355888,28.4418232747544
52,-10.1853656977128,28.4418223648293
53,-10.185363039296,28.4418214548225
54,-10.185360380637,28.4418205447336
55,-10.1853577217351,28.4418196345625
56,-10.1853550625893,28.4418187243089
57,-10.1853524032009,28.4418178139732
58,-10.18534974357,28.4418169035555
59,-10.1853470836964,28.4418159930556
60,-10.1853444235803,28.4418150824737
61,-10.1853417632215,28.4418141718098
62,-10.18533910262,28.4418132610638
63,-10.1853364417759,28.4418123502358
64,-10.1853337806891,28.4418114393257
65,-10.1853311193595,28.4418105283337
66,-10.1853284577872,28.4418096172596
67,-10.1853257959722,28.4418087061036
68,-10.1853231339162,28.4418077948669
69,-10.1853204716226,28.4418068835559
70,-10.1853178090869,28.4418059721701
71,-10.1853151463092,28.4418050607093
72,-10.1853124832899,28.441804149174
73,-10.1853098200296,28.4418032375643
74,-10.1853071565275,28.4418023258802
75,-10.1853044927836,28.4418014141214
76,-10.1853018287979,28.4418005022883
77,-10.1852991645703,28.4417995903806
78,-10.1852965001009,28.4417986783984
79,-10.1852938353897,28.4417977663418
80,-10.1852911704365,28.4417968542107
81,-10.1852885052415,28.4417959420052
82,-10.1852858398046,28.4417950297252
83,-10.1852831741257,28.4417941173709
84,-10.1852805082049,28.4417932049421
85,-10.1852778420421,28.4417922924389
86,-10.1852751756374,28.4417913798614
87,-10.1852725089906,28.4417904672095
88,-10.1852698421019,28.4417895544832
89,-10.1852671749712,28.4417886416826
90,-10.1852645075984,28.4417877288076
91,-10.1852618399835,28.4417868158583
92,-10.1852591721266,28.4417859028347
93,-10.1852565040276,28.4417849897368
94,-10.1852538356865,28.4417840765646
95,-10.1852511671033,28.4417831633181
96,-10.185248498278,28.4417822499973
97,-10.1852458292105,28.4417813366023
98,-10.1852431599009,28.4417804231331
99,-10.185240490346,28.4417795095886
100,-10.1852378205474,28.4417785959693
101,-10.1852351505055,28.4417776822756
102,-10.1852324802204,28.4417767685073
103,-10.185229809692,28.4417758546645
104,-10.1852271389204,28.4417749407472
105,-10.1852244679055,28.4417740267554
106,-10.1852217966474,28.4417731126891
107,-10.1852191251459,28.4417721985484
108,-10.1852164534011,28.4417712843332
109,-10.1852137814128,28.4417703700435
110,-10.1852111091809,28.4417694556792
111,-10.1852084367055,28.4417685412403
112,-10.1852057639866,28.4417676267269
113,-10.1852030910242,28.4417667121389
114,-10.1852004178183,28.4417657974765
115,-10.1851977443689,28.4417648827395
116,-10.1851950706759,28.441763967928
117,-10.1851923967394,28.441763053042
118,-10.1851897225593,28.4417621380815
119,-10.1851870481365,28.4417612230473
120,-10.1851843734715,28.441760307943
121,-10.1851816985626,28.4417593927688
122,-10.1851790234097,28.4417584775248
123,-10.1851763480128,28.4417575622109
124,-10.185173672372,28.4417566468271
125,-10.1851709964873,28.4417557313735
126,-10.1851683203585,28.4417548158502
127,-10.1851656439857,28.441753900257
128,-10.1851629673689,28.441752984594
129,-10.1851602905081,28.4417520688613
130,-10.1851576134032,28.4417511530588
131,-10.1851549360542,28.4417502371865
132,-10.1851522584612,28.4417493212445
133,-10.185149580624,28.4417484052328
134,-10.1851469025428,28.4417474891513
135,-10.1851442242174,28.4417465730001
136,-10.1851415456478,28.4417456567793
137,-10.1851388668342,28.4417447404887
138,-10.1851361877763,28.4417438241285
139,-10.1851335084742,28.4417429076986
140,-10.185130828928,28.4417419911991
141,-10.18512814914,28.4417410746323
142,-10.1851254691094,28.4417401580012
143,-10.1851227888348,28.4417392413056
144,-10.1851201083161,28.4417383245453
145,-10.1851174275534,28.4417374077205
146,-10.1851147465466,28.4417364908312
147,-10.1851120652958,28.4417355738773
148,-10.1851093838009,28.4417346568588
149,-10.1851067020619,28.4417337397759
150,-10.1851040200787,28.4417328226284
151,-10.1851013378515,28.4417319054164
152,-10.1850986553801,28.4417309881399
153,-10.1850959726645,28.441730070799
154,-10.1850932897048,28.4417291533936
155,-10.1850906065009,28.4417282359237
156,-10.1850879230528,28.4417273183894
157,-10.1850852393605,28.4417264007907
158,-10.185082555424,28.4417254831275
159,-10.1850798712432,28.4417245653999
160,-10.1850771868181,28.4417236476079
161,-10.1850745021488,28.4417227297515
162,-10.1850718172352,28.4417218118308
163,-10.1850691320774,28.4417208938457
164,-10.1850664466753,28.4417199757963
165,-10.1850637610288,28.4417190576826
166,-10.185061075138,28.4417181395047
167,-10.1850583890029,28.4417172212624
168,-10.1850557026234,28.4417163029558
169,-10.1850530159995,28.4417153845849
170,-10.1850503291277,28.4417144661487
171,-10.1850476420104,28.4417135476478
172,-10.1850449546476,28.4417126290824
173,-10.1850422670395,28.4417117104524
174,-10.1850295557396,28.4394412355929
175,-10.1849805059734,28.4286956477404
176,-10.1848938257069,28.4103416907895
177,-10.1847869926834,28.3888619404933
178,-10.1846328104189,28.3642667779053
179,-10.1844753210356,28.3382477959998
180,-10.1843542759918,28.3121444044248
181,-10.1842569082816,28.286176722881
182,-10.1841710013658,28.2602473522807
183,-10.1841226994179,28.2342256024048
184,-10.1841038583206,28.2081280443865
185,-10.1840846003241,28.1821701829566
186,-10.1840591966286,28.1562468250103
187,-10.1840330097735,28.1302303964282
188,-10.1840105943702,28.1041357655341
189,-10.1839859449913,28.0781805044071
190,-10.1839548997754,28.0522561534582
191,-10.1839230590422,28.0262387094802
192,-10.1838952117789,28.0001440292576
193,-10.18386424555,27.9741914134385
194,-10.1838271118423,27.9482658539986
195,-10.1837892610453,27.9222471143136
196,-10.1837333729011,27.8961664601723
197,-10.1835785279664,27.8702402898125
198,-10.1833226260367,27.8443417890914
199,-10.1829882824753,27.8183381074755
200,-10.182591481352,27.7922586528504
201,-10.1821220544286,27.7663119040061
202,-10.1815453881516,27.7404373303181
203,-10.1808530752296,27.7152704433231
204,-10.1800581795067,27.6897989106638
205,-10.1791326936986,27.6639256055758
206,-10.1780743959026,27.6380625913878
207,-10.1769061567526,27.6120918625312
208,-10.1756726990593,27.5860450880271
209,-10.1743827254574,27.560141006209
210,-10.1730454329536,27.5342605333722
211,-10.1716711356331,27.5082834088028
212,-10.1702923849104,27.4822334876583
213,-10.1689199907602,27.4563222544602
214,-10.1675633052069,27.4304251048764
215,-10.1662213809269,27.4044364180475
216,-10.1649090009132,27.3783686993097
217,-10.1636380949252,27.3524456400778
218,-10.1624052610201,27.3265396683955
219,-10.1611867960889,27.3005447757716
220,-10.1599940951322,27.2744700471657
221,-10.1588409974219,27.2485396257371
222,-10.1577326088567,27.2226237717534
223,-10.1566748565409,27.1966126124063
224,-10.1556669897476,27.1705253395252
225,-10.1546969032959,27.1445798238813
226,-10.1537509503782,27.1186633221581
227,-10.1528251299624,27.0926479739161
228,-10.1519484071733,27.0665547489788
229,-10.151109082443,27.0406075283649
230,-10.1503032198171,27.014681776447
231,-10.1495457502743,26.9886574889348
232,-10.1488485000056,26.9625486761465
233,-10.1482252963516,26.9365917308022
234,-10.1476650518895,26.910655946101
1360,-10.1957666564447,-2.00239969148899
1361,-10.1958963536079,-2.02849149683228
1362,-10.1960255181009,-2.054424759733
1363,-10.1961565405864,-2.08036050531142
1364,-10.1962852527131,-2.10638589634015
1365,-10.1964021681886,-2.13247215775202
1366,-10.1965014366061,-2.15840457205979
1367,-10.196603468933,-2.18434191316909
1368,-10.1967356001123,-2.21039168678849
1369,-10.1969796725813,-2.23652059025968
1370,-10.1973129195295,-2.26248104922158
1371,-10.197730384514,-2.28843025841104
1372,-10.1982268973353,-2.31447373285956
1373,-10.1988016773922,-2.34057838840706
1374,-10.1994262970478,-2.3665015622833
1375,-10.2001076018265,-2.39243714882228
1376,-10.2008415986004,-2.4184729617365
1377,-10.2016527642387,-2.44457015321131
1378,-10.2025142614527,-2.47047717216681
1379,-10.2034674481374,-2.49642453413745
1380,-10.2045857909583,-2.52247872492128
1381,-10.2058667801336,-2.54857594250952
1382,-10.2072684132324,-2.57443549170611
1383,-10.2088093851747,-2.60036736403432
1384,-10.2105537296641,-2.62639280525053
1385,-10.2124646095191,-2.65243239204657
1386,-10.2145004642686,-2.67828380035229
1387,-10.2167291425477,-2.70419193658843
1388,-10.2192383868396,-2.73018078686775
1389,-10.2219820449967,-2.75614001872798
1390,-10.2249370368203,-2.78198470474079
1391,-10.2281484632415,-2.80777078297913
1392,-10.2316240855485,-2.83365099536415
1393,-10.2353605267197,-2.85948768728484
1394,-10.2393064039909,-2.88524172399114
1395,-10.2433493815635,-2.91012362368863
1396,-10.247692493357,-2.93535385634974
1397,-10.2522744600929,-2.96034055763152
1398,-10.2571341604082,-2.98535121428834
1399,-10.2620786664801,-3.01013429970521
1400,-10.2671399366081,-3.03465929891497
1401,-10.2724674127016,-3.05928311513649
1402,-10.2780206802863,-3.08373859290869
1403,-10.2836488923802,-3.10774853713916
1404,-10.287854358783,-3.12715464694908
1405,-10.2905007029352,-3.14198542195193
1406,-10.2919404937924,-3.15235557662812
1407,-10.2925520102106,-3.15836021499526
1408,-10.2927700191441,-3.16131014581327
1409,-10.2928008112758,-3.16177517315451
1410,-10.2928025944959,-3.16179234869741
1411,-10.2928044507246,-3.16180982623335
1412,-10.2928063424472,-3.16182746686708
1413,-10.2928082651141,-3.16184524583366
1414,-10.2928629460952,-3.16279363364107
1415,-10.2930870180846,-3.1668720532853
1416,-10.2933981715992,-3.17494974716146
1417,-10.293459759272,-3.19008562594791
1418,-10.292952121271,-3.21179684555005
1419,-10.2921770523257,-3.23616781731502
1420,-10.2909526080122,-3.26123611621323
1421,-10.2892341722686,-3.28636138631484
1422,-10.2869333961246,-3.31190584828892
1423,-10.2840334945798,-3.3375556330822
1424,-10.2805547022342,-3.36321439419054
1425,-10.2765415194394,-3.38868127203439
1426,-10.2720309266545,-3.41401194487684
1427,-10.2669699411987,-3.43934634181838
1428,-10.2613973167286,-3.46469367098826
1429,-10.25542697829,-3.48988281843406
1430,-10.2490279649372,-3.51483316464255
1431,-10.2426208747867,-3.53811103087509
1432,-10.2355581422507,-3.56234197667724
1433,-10.2279731617207,-3.58651674346926
1434,-10.2201078385729,-3.60988392764626
1435,-10.2114389241419,-3.63421054707548
1436,-10.2025503440329,-3.65774916374645
1437,-10.1932137678592,-3.68122813058756
1438,-10.1833101434627,-3.70510590433056
1439,-10.1730074363357,-3.72880448775863
1440,-10.1622971670862,-3.75236162364767
1441,-10.15158172241,-3.77482829261421
1442,-10.140243402452,-3.79748986809541
1443,-10.1282586663879,-3.82030661636616
1444,-10.1161557949731,-3.84229928133871
1445,-10.103568544943,-3.86417544035356
1446,-10.0902956663221,-3.88646534964382
1447,-10.0767064971987,-3.90855211970481
1448,-10.0628250512032,-3.93030437537333
1449,-10.0486141624678,-3.95190564259967
1450,-10.0340738357959,-3.97340278996837
1451,-10.0195916035702,-3.99417604467354
1452,-10.0052977145884,-4.014041503515
1453,-9.99030988625419,-4.0343629651428
1454,-9.97524284564805,-4.05427669294607
1455,-9.95977670513847,-4.07422769605653
1456,-9.94376433608544,-4.09434284976844
1457,-9.92742921471718,-4.11435655995758
1458,-9.91075470052102,-4.13424611442678
1459,-9.89386554392957,-4.15399064971226
1460,-9.87684210990716,-4.17352353230107
1461,-9.85962911436844,-4.19282041164163
1462,-9.84293156848391,-4.21118443337684
1463,-9.82594306835325,-4.22955593112245
1464,-9.80824566259125,-4.24847618870394
1465,-9.79097811937949,-4.26671905450617
1466,-9.77338866150804,-4.28505222172377
1467,-9.75577128454679,-4.30310118908194
1468,-9.73791821722476,-4.32109768668184
1469,-9.71954938568897,-4.33933152524022
1470,-9.70159459216263,-4.35692434827129
1471,-9.68358499814075,-4.37439148391865
1472,-9.66555532643125,-4.39175000558173
1473,-9.64735720603559,-4.40896877482278
1474,-9.62878085123655,-4.42610638656471
1475,-9.60971048954537,-4.44345351486786
1476,-9.59039796392367,-4.46081576892151
1477,-9.57141087200996,-4.477721985473
1478,-9.55241126436785,-4.49448889769939
1479,-9.53352946601187,-4.51083817445645
1480,-9.51561904828026,-4.52606566642978
1481,-9.49716941443212,-4.54151780986729
1482,-9.47815220904911,-4.55715182096215
1483,-9.46039191950213,-4.57150649095898
1484,-9.44773264510568,-4.58122725503653
1485,-9.44121106773267,-4.5858275641793
1486,-9.43894402468669,-4.58730717153737
1487,-9.43894945902022,-4.58730204940822
1488,-9.43897151850076,-4.587285818508
1489,-9.43899344956298,-4.58726962544886
1490,-9.43901529156479,-4.58725345204965
1491,-9.439037071259,-4.58723728816266
1492,-9.43905880907257,-4.5872211260241
1493,-9.43908051468108,-4.58720496396743
1494,-9.43756411646947,-4.58817656221489
1495,-9.43009074391546,-4.59309946497361
1496,-9.41883258905416,-4.60068978055674
1497,-9.40631993220411,-4.60883615344643
1498,-9.39193727848419,-4.61767998178133
1499,-9.37537682309899,-4.62723452836411
1500,-9.35606250876825,-4.63782450043399
1501,-9.33495258990175,-4.6485369547572
1502,-9.31262892434402,-4.65898012896448
1503,-9.28904361030235,-4.66894475607271
1504,-9.26507367045351,-4.67795771887706
1505,-9.2407823516583,-4.68603469183766
1506,-9.21615491203593,-4.69326472778562
1507,-9.19119120069742,-4.69970957264996
1508,-9.16599034869811,-4.70536651970546
1509,-9.14083144649019,-4.7102073424412
1510,-9.11544314787291,-4.71436351636435
1511,-9.08982846708354,-4.71787551151679
1512,-9.06412641814468,-4.72078442488237
1513,-9.03872034227419,-4.723120026066
1514,-9.01306422083462,-4.72483177108543
1515,-8.98813423312328,-4.72579479559719
1516,-8.96304124343922,-4.72608315018699
1517,-8.93717028215557,-4.72582593145082
1518,-8.91132736527011,-4.72505817360967
1519,-8.88557197981662,-4.7238170694392
1520,-8.8597722092335,-4.72219453938736
1521,-8.83388322165734,-4.72024136722454
1522,-8.80839705057377,-4.71801697217773
1523,-8.78342675661983,-4.71557151307711
1524,-8.75887030010476,-4.7129903216955
1525,-8.73422007889891,-4.7101998535945
1526,-8.70835764292963,-4.70711680548738
1527,-8.68264860816299,-4.70394155469718
1528,-8.6569163815002,-4.70070579626956
1529,-8.6310899656376,-4.69741825591905
1530,-8.60524397466678,-4.69406039554458
1531,-8.5796413304572,-4.69047905703633
1532,-8.55520721913357,-4.68683561572685
1533,-8.53001135418336,-4.68286617447204
1534,-8.50509792060349,-4.67881935190619
1535,-8.48078957785627,-4.67474328765738
1536,-8.45527138462429,-4.67035243096517
1537,-8.42961304952185,-4.66594310720879
1538,-8.40388179251398,-4.661561223838
1539,-8.37831940515464,-4.65721900060385
1540,-8.35274080443316,-4.65288998794828
1541,-8.32706209600878,-4.64858092506237
1542,-8.30130348500853,-4.64430965995748
1543,-8.27570363600687,-4.64011319610443
1544,-8.25008620731394,-4.63597141770842
1545,-8.22435776161911,-4.63188757930791
1546,-8.19854589742441,-4.62788248209585
1547,-8.17288388135677,-4.62398382869083
1548,-8.14721177093605,-4.62017354530139
1549,-8.12142957087993,-4.61642190181823
1550,-8.09557443944481,-4.61275569453485
1551,-8.06990962963574,-4.60917617358877
1552,-8.04420915460162,-4.60562019511857
1553,-8.01840932947768,-4.60207625955495
1554,-7.99255339886053,-4.59857438689855
1555,-7.96684272766226,-4.59511668838043
1556,-7.94110773659206,-4.59172635828075
1557,-7.91525169603107,-4.58841783194954
1558,-7.88934478871933,-4.5852260943293
1559,-7.86358682753867,-4.58214379189374
1560,-7.83779497667716,-4.57916519075322
1561,-7.81188517112804,-4.57629020066909
1562,-7.78595149824947,-4.57353917445963
1563,-7.76010013733937,-4.57091274640618
1564,-7.73423983603805,-4.56843067283951
1565,-7.70826888131147,-4.56608596330679
1566,-7.68231891701756,-4.5638743616058
1567,-7.65641886815298,-4.56176992874509
1568,-7.63052524106223,-4.55977425664346
1569,-7.60453102991433,-4.55787314089229
1570,-7.57858184732687,-4.55607554384985
1571,-7.55264220761065,-4.55436447074122
1572,-7.52671662736447,-4.55274395601358
1573,-7.5006926610839,-4.55123613130833
1574,-7.47472229976384,-4.54983266115329
1575,-7.4487542632145,-4.54850745841518
1576,-7.42280421237483,-4.5472734233292
1577,-7.39677117825688,-4.54614431741975
1578,-7.37083701435576,-4.54508653252567
1579,-7.34485620889253,-4.5440896201606
1776,-2.5449013728053,-4.78793590169339
1777,-2.51932011811046,-4.78504126410985
1778,-2.49464083329231,-4.78155789089292
1779,-2.46982323777579,-4.77735432223874
1780,-2.4445607399993,-4.77231903556457
1781,-2.41942984690094,-4.7666455994109
1782,-2.39430100306401,-4.76044850397121
1783,-2.36925782836142,-4.75376900173991
1784,-2.34506587453163,-4.74660744532462
1785,-2.32185199462559,-4.73904931925737
1786,-2.29788527428475,-4.73072150837345
1787,-2.27424987709971,-4.7220832726459
1788,-2.25048645007067,-4.71303732467938
1789,-2.22643524425586,-4.70364798975373
1790,-2.20238337193594,-4.69394070495504
1791,-2.17830257650391,-4.68399899172828
1792,-2.15439871846042,-4.67398804855477
1793,-2.13069974604336,-4.66392383717446
1794,-2.10813343109935,-4.65397457287638
1795,-2.08442590728409,-4.64338510728565
1796,-2.06058716137898,-4.6329451909083
1797,-2.03683061655582,-4.62275750116815
1798,-2.01291993654274,-4.61250435105324
1799,-1.98889023353696,-4.60228947493351
1800,-1.96490442336499,-4.59224230361447
1801,-1.94161317731538,-4.58264563189144
1802,-1.91792728657797,-4.57304413257766
1803,-1.89356830704094,-4.56345080375949
1804,-1.86924936542441,-4.55417765624294
1805,-1.84578259087134,-4.5454304284144
1806,-1.82230024499826,-4.53678371520579
1807,-1.79868793988396,-4.52820356911984
1808,-1.77518107641588,-4.51982891269799
1809,-1.75082754950314,-4.51131378274194
1810,-1.72620519825214,-4.50284625292152
1811,-1.70143067393614,-4.49453548375338
1812,-1.67669168314135,-4.48637326293438
1813,-1.65205940062449,-4.47832520833275
1814,-1.62734071479679,-4.47027453600082
1815,-1.60252294696056,-4.46222352946298
1816,-1.57811813268738,-4.45434824078205
1817,-1.55402159924354,-4.44661132980723
1818,-1.5301063976903,-4.43892545598828
1819,-1.50577578371147,-4.43107749428995
1820,-1.48141609273799,-4.42322915063988
1821,-1.4574249856454,-4.4154843134636
1822,-1.43385421299242,-4.40780585430755
